IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,6300,,,,,,,,,,,,,,
6300,6300,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Base_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
2000,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Base_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
